id,name,email,phoneNumber,province,city,address1,address2,postalCode,lat,lng,facebookGroupId,createdBy,creationDate,lastModifiedBy,lastModifiedDate,deleted,deletedBy,deleteDate,isRFP,isAffiliated,inLocator,website,operatingHours,contactName,contactTitle,contactEmail,contactPhoneNumber,numStaff,numVolunteers,numServedInPreviousYear,totalPoundsDistributedAnnually,description,instructions,facebookUrl,twitterUrl,instagramUrl,logoUrl,visualReferenceUrl,contacts,crmId,isActive,crmLastModifiedDate
110be470-092a-4639-84e2-72ab9fe23871,Greater Blackville Resource Centre,,,New Brunswick,Upper Blackville,12073 Rte 8,,E9B 1Z8,46.6480471,-65.8652139,328314376061801,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:21.47544,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:22.903373,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],3c0dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:22.903373
19c68e08-03e4-4222-be27-8781bd93ea11,Salvation Army Sussex,,,New Brunswick,Sussex,79 Main Street,,E4E 1S8,45.7248131,-65.5324379,1057661581517193,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:45.3796,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:24.476309,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],9210cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:24.476309
39e74eee-e86a-498f-8a6b-00327db022b1,Volunteer Family Services Inc / Valley Food Bank,[email],5063284417,NB,Woodstock,162 Houlton Street,,E7M 1Z1,46.1456358,-67.5870367,670578747090994,,2020-03-06T18:27:10.431123,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2024-04-16T15:43:55.877541,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],2c11cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:31.288724
69343ef8-921c-4cf5-93dd-3cf9da9d7f4b,Greener Village Community Food Centre,[email],,New Brunswick,Fredericton,686 Riverside Drive,,E3A 8C2,45.9355359,-66.6088878,2636987503253296,,2020-03-06T18:27:10.427259,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-13T00:00:00,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],420dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:22.797505
6e5f0f95-ce34-4fae-9a03-6871195f573a,Making A Difference Food Bank,[email],(506)273-6018,NB,Perth-Andover,1345 Aroostook Road,,E7H 1A7,46.7550254,-67.6983817,1149753162426261,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:19:43.405574,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2024-04-13T00:20:34.247004,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],260ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:37.864965
70be565e-da44-476d-bc81-590076202002,Comite d'Entraide d'Allardville,,,New Brunswick,Allardville,4593 Route 134,App 1,E8L 1E1,47.4741745,-65.4917509,1382947765489448,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:12.913373,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:57:58.549135,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],680ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:57:58.549135
793e318e-cb53-40dc-a3dc-850c5daafd9a,Le Comit de Bnvolat de Rogersville Inc,,,New Brunswick,Rogersville,11133 Rue Principale,Unit 12,E4Y 2N4,46.733734,-65.4283333,654545542314892,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:37.062483,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:33.685532,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],ee0dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:33.685532
9134f7dd-1fe1-4d61-b28d-762a903f8546,Chipman Community Care Inc,[email],506-339-5565,NB,Chipman,93 Bridge Street,,E4A 1R8,46.1792926,-65.8860265,405424670935318,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:17.487121,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2024-04-09T23:37:59.702119,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],4a0ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:57:56.468159
95cd7ca8-b942-46cc-aaa3-c06457fd5e1b,Grand Falls Regional Food Bank,[email],506-473-2001,NB,Grand Falls,363 Portage Road,,E3Z 1M2,47.0345384,-67.7452436,2694840074170261,,2020-03-06T18:27:10.427031,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2024-03-06T18:40:54.536622,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],380dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:22.400183
9fc33b43-72e1-4cff-bdfc-003da967b428,Village of Hope,,,New Brunswick,Upper Tracy,1100 Back Tracy Road,,E5L 1H7,45.66927,-66.74864,672162900703644,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:50.843416,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:32.646687,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],2811cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:32.646687
ae5744e1-a9be-455f-89ea-fa680a2ed187,Miramichi Community Food Bank Inc,[email],,New Brunswick,Miramichi,87 Henry Street,,E1V 2N4,47.0003787,-65.5651782,681412976010300,,2020-03-06T18:27:10.448497,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:44.983629,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],560ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:44.983629
af75dc17-4c6b-4c90-a032-0a3b1c3ab443,Fredericton Community Kitchens Inc,[email],,New Brunswick,Fredericton,65 Brunswick Street,,E3B 1G5,45.9648011,-66.6533318,657875931456389,,2020-03-06T18:27:10.426874,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:11.578707,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],040dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:11.578707
c5d7ba99-6c9c-40a4-9b42-bb2a93ef56df,Central NB Self Help Group,[email],(506) 365-4312,NB,Doaktown,7a Miramichi Street,,E9C 1C9,46.55416229999999,-66.1386366,1158681434904927,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:10.086028,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,True,False,True,,,,,,,,,,,,,,,,,,[],2c0ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:57:53.347891
c72b0c29-0d18-4f12-9048-158aece65581,Salvation Army - Fredericton,,,New Brunswick,Fredericton,531 St. Mary's Street,,E3A 8H4,45.9720485,-66.6309804,506339314555830,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:49.254413,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-13T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],e410cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:20.147329
d3c4b963-9b37-4808-a2fd-7870ef694ffc,Just Friends Food Bank,,,New Brunswick,Stanley,30 Centennial Street,,E6B 1A8,46.28319,-66.74746,377835551019941,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:31.542291,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-13T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],ac0dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:28.590794
dbd15662-4e0f-4cbb-b1d7-17b5cb23e14e,Keeper of the Light Food Bank,,,New Brunswick,Plaster Rock,205 Main Street,,E7G 2G8,46.90399,-67.39684,843971786561820,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:23.421521,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:28.969782,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],ba0dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:28.969782
e2f71616-6823-4d92-913f-c08adbd3d1aa,Sussex Sharing Club Inc,[email],,New Brunswick,Sussex,26 Eveleigh St,,E4E 2N8,45.7258593,-65.4965969,2673679539582261,,2020-03-06T18:27:10.430485,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],9410cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:27.451788
e7b73cff-1bb7-4167-b81f-dc275df5a2fb,Community Resources Centre (Minto) Inc,,,New Brunswick,Minto,19 Union Street,,E4B 2N3,46.0708001,-66.0613977,809409166701038,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:22.239318,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],780ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:00.854284
fc70e97b-1130-4e3d-9902-9228502c21db,Helpline Inc (Oromocto Food Bank),[email],(506) 357-3461,NB,Oromocto,101 D\'amours Street,,E2V 0G5,45.8386548,-66.4921585,238946710509724,,2020-03-06T18:27:10.428279,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2024-01-18T20:25:55.143828,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],6c0dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:23.614496
08e492d1-7664-4a0b-a7c3-2c614ed22207,Emmanuel Food Bank,,,Nova Scotia,Halifax,322 Herring Cove Rd,,B3R 1V4,44.6140768,-63.6158084,1168668407292665,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:22.972386,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],c20ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:05.434795
142cfe67-6ece-43d4-a921-369a9e69560e,Highland Park Junior High School,[email],9024935124,Nova Scotia,Halifax,3479 Robie Street,,B3K 4S4,44.6648859,-63.609312,941738246491102,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:35.451284,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2024-01-12T17:11:46.749862,False,,,False,False,True,,,Highland Park Junior High School,,[email],9024935124,,,,,,,,,,,,"[{'id': '703d1e15-08f8-4d8a-a104-9c920075a5cb', 'branchId': '142cfe67-6ece-43d4-a921-369a9e69560e', 'name': 'Public Contact', 'emailAddress': '[email]', 'phoneNumber': '9024935124', 'contactName': 'Highland Park Junior High School', 'contactTitle': '', 'contactId': None, 'isDeleted': False, 'contactOrder': 0}]",740dcb43-6bba-ec11-9840-000d3af44164,True,2024-01-12T17:11:46.749862
1f6d57eb-20e4-44cc-8f01-840e8f297a47,Bayers Westwood Family Resource Centre,[email],,Nova Scotia,Halifax,3499 Mcalpine Ave,,B3L 3X9,44.6578883,-63.6214058,750800655466723,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2020-09-28T17:52:17.620306,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,True,True,,,,Executive Director,[email],,,,,,,,,,,,,[],bc0bcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:57:43.536959
2fb0586a-c1f2-42fb-a19e-d2f0a1e96967,St. Agnes Junior High School Breakfast Program,,,Nova Scotia,Halifax,6981 Mumford Rd,,B3L 2H7,44.6474983,-63.6181465,355657469688285,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:42.62544,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:25.329369,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],3010cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:25.32937
41e7b292-0f4e-41e1-bfc9-5a1f84c6dff5,MetroWorks Employment Association,,,Nova Scotia,Halifax,7071 Bayers Road,Suite LL05,B3L 2C2,[phone],-63.6275685,1780000249009241,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:42.053298,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:42.318427,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],4e0ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:42.318427
4288f100-6682-499e-b93f-8b20aab0d9fe,Family SOS Association,[email],(902) 455-5515,Nova Scotia,Halifax,4 Cranberry Court,,B3R 2E5,44.5999169,-63.6131289,1104517420398643,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:21.962952,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2024-01-12T16:36:03.775455,False,,,False,False,True,,,Family SOS Association,,[email],(902) 455-5515,,,,,,,,,,,,"[{'id': '6b20745e-e481-4da6-ab65-84dcc51ff270', 'branchId': '4288f100-6682-499e-b93f-8b20aab0d9fe', 'name': 'Public Contact', 'emailAddress': '[email]', 'phoneNumber': '[phone]', 'contactName': 'Family SOS Association', 'contactTitle': '', 'contactId': None, 'isDeleted': False, 'contactOrder': 0}]",cc0ccb43-6bba-ec11-9840-000d3af44164,True,2024-01-12T16:36:03.775455
58b4f37b-f21a-4df5-85e0-25532bcde8ce,Beacon House Interfaith Society,,,Nova Scotia,Lower Sackville,470 Cobequid Road,,B4C 4E8,44.7651375,-63.6497428,596456928444538,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:08.049942,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],be0bcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:57:44.636184
5c0616d2-401b-4700-9eb2-4a453e145619,St. Paul's Family Resource Institute,,,Nova Scotia,Halifax,173 Old Sambro Road,,B3R 2H6,44.6103731,-63.6249876,392930195735522,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:43.463035,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],6010cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:26.710471
5d34bf0e-9b42-4e18-b90d-ac79a037a279,Lockview High School Food Bank,,,Nova Scotia,Fall River,148 Lockview Rd,,B2T 1J1,44.8234569,-63.6195633,5118719684884684,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:42.784173,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:36.183361,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],080ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:36.183362
6627f26e-0a35-4ccf-b915-4c8801b44e0e,St. Margaret's Bay Food Bank,[email],,Nova Scotia,Upper Tantallon,13495 Peggy's Cove Rd,,B3Z 2J4,44.6858524,-63.8852666,846927212923613,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2021-06-30T15:24:24.381762,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],4c10cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:25.878988
7cda0552-5eb3-4c17-b177-0c5902404019,HALIFAX WEST ECUMENICAL FOOD BANK,[email],(902) 445-3469,Nova Scotia,Halifax,50 Gesner St.,C/O Salvation Army,B3M 3H2,44.6509328,-63.6489095,361992859030979,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:31.179587,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2024-01-12T16:57:59.799683,False,,,False,False,True,,,Halifax West Ecumenical Food Bank,,[email],([phone],,,,,,,,,,,,"[{'id': '6fd90574-b5ba-4fcf-8111-361c490643f7', 'branchId': '7cda0552-5eb3-4c17-b177-0c5902404019', 'name': 'Public Contact', 'emailAddress': '[email]', 'phoneNumber': '[phone]', 'contactName': 'Halifax West Ecumenical Food Bank', 'contactTitle': '', 'contactId': None, 'isDeleted': False, 'contactOrder': 0}]",4e0dcb43-6bba-ec11-9840-000d3af44164,True,2024-01-12T16:57:59.799683
8155d852-2346-425c-b5de-33c81cec1021,St. Mark's Food Bank,,,Nova Scotia,Halifax,5522 Russell St,,B3K 1X2,44.6611013,-63.597491,749259369722624,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:43.006033,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],5210cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:26.635479
87376df7-c818-4c40-a8a7-a82365fe9268,Westend Community Food Bank,,,Nova Scotia,Halifax,3495 Mcalpine Avenue,,B3L 3X9,44.6577949,-63.6214454,1814675008738809,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:50.902897,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-13T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],4c11cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:33.278119
9c60438b-34ab-44a1-8c85-09caa65e76ef,FEED Nova Scotia,[email],,Nova Scotia,Dartmouth,67 Wright Ave,,B3B 1H2,44.7036847,-63.5995826,125496022878984,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2021-04-01T13:04:48.666586,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-13T00:00:00,False,,,True,True,True,,,,,,,,,,,,,,,,,,[],d20ccb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:07.498055
a1e80c56-3920-4f1c-9d21-fdb1f0d340a2,Mount Saint Vincent University Student Food Bank,,,Nova Scotia,Halifax,166 Bedford Highway,,B3M 2J6,44.6720401,-63.6450076,1169740143792849,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:19:53.454018,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T17:58:47.001745,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],800ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:47.001745
a75b4133-9af0-40d7-ae69-9b977a663f28,Stepping Stone Association,,,Nova Scotia,Dartmouth,9 Ferguson Road,,B3A 4J8,44.6809186,-63.5968256,3257759957786656,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:44.31232,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:27.307268,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],7610cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:27.307269
c3c08d9b-acfb-487a-8d9f-2cf8fd2be767,Gateway Community Church,,,Nova Scotia,Lower Sackville,10 Beaver Bank Road,,B4E 1G3,44.777835,-63.6954151,1380025629108578,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:29.958248,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],140dcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:16.814536
ca0f8771-6aab-4220-bdb9-ee122226c44c,Shelter Nova Scotia  - Nehiley House,,,Nova Scotia,Halifax,3170 Romans Avenue,,B3L 3W9,44.6500246,-63.6217978,288128310181529,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:41.273161,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:25.051871,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],f20fcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:25.051871
d11b461d-c317-45c5-900b-839024b8201d,Shelter Nova Scotia  - Barry House,,,Nova Scotia,Halifax,2706 Gottigen Street,,B3K 3C7,44.6586117,-63.5933428,348758887061600,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:41.603041,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:24.645876,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],f00fcb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:24.645876
d9ffba01-b489-4722-b533-809292963d96,Phoenix Youth Programs (House) - Hunter Street,[email],(902) 422-5583,Nova Scotia,Halifax,2385 Hunter St,,B3K 4V7,44.6520364,-[phone],685333669374590,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:20:06.091507,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2024-01-12T19:02:13.308214,False,,,False,False,True,,,Phoenix Youth Programs (Phoenix Supportive Housing) - Hunter Street,,[email],(902) 422-5583,,,,,,,,,,,,"[{'id': 'ec951f82-24ad-4349-9ff8-04e570871c8c', 'branchId': 'd9ffba01-b489-4722-b533-809292963d96', 'name': 'Public Contact', 'emailAddress': '[email]', 'phoneNumber': '[phone]', 'contactName': 'Phoenix Youth Programs (Phoenix Supportive Housing) - Hunter Street', 'contactTitle': '', 'contactId': None, 'isDeleted': False, 'contactOrder': 0}]",f00ecb43-6bba-ec11-9840-000d3af44164,True,2024-01-12T19:02:13.308215
e2b70264-fa24-4a43-8a85-63a0a4172c06,The Marguerite Centre,,,Nova Scotia,Timberlea,3178 St Margaret's Bay Rd,,B3T 1J1,44.6708971,-63.7782113,294976322789907,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:22:45.705152,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-05-30T18:01:28.562381,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],b610cb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T18:01:28.562381
ea092e6f-dfce-491a-8a24-4b4349de49b6,Adsum Sunflower (Formerly Centre for Women and Children),[email],(902) 876-5011,Nova Scotia,Lakeside,40 Flower Court Lakeside,,B3T 0M3,44.6335314,-63.7033134,395335078804465,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:18:01.542732,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2024-01-03T15:21:45.870697,False,,,False,False,True,,,Adsum Sunflower (Formerly Centre for Women and Children),,[email],(902) 876-5011,,,,,,,,,,,,"[{'id': '1e8a8c5a-7d5f-4012-95e7-45b647585eb5', 'branchId': 'ea092e6f-dfce-491a-8a24-4b4349de49b6', 'name': 'Public Contact', 'emailAddress': '[email]', 'phoneNumber': '[phone]', 'contactName': 'Adsum Sunflower (Formerly Centre for Women and Children)', 'contactTitle': '', 'contactId': None, 'isDeleted': False, 'contactOrder': 0}]",6c0bcb43-6bba-ec11-9840-000d3af44164,True,2024-01-03T15:21:45.870697
ffe29218-21c4-4184-ba3f-4a26143969d6,Mulgrave Park Foodbank,,,Nova Scotia,Halifax,27 Jarvis Lane,,B3K 3J3,44.6693865,-[phone],371457544868283,4f50a487-2b75-4ddc-a709-e28d3ca8144a,2022-04-12T14:19:55.656853,f0bf0107-22af-4c64-afa0-0d44a761ecc1,2023-12-11T00:00:00,False,,,False,False,True,,,,,,,,,,,,,,,,,,[],840ecb43-6bba-ec11-9840-000d3af44164,True,2022-05-30T17:58:49.299386
